header,field,offset,len,type,key,mask,value1,next_header1,value2,next_header2,value3,next_header3,meta_len
Ethernet,,0,,,12,,,,,,,,
,dst_MAC,0,6,,y,,,,,,,,6
,src_MAC,6,6,,y,,,,,,,,6
,eth_type,12,2,y,,65535,2048,IPv4,/,/,/,/,
IPv4,,14,,,8,,,,,,,,
,v_len,14,1,,,,,,,,,,0
,QoS,15,1,,,,,,,,,,0
,pkt_len,16,2,,,,,,,,,,0
,identifier,18,2,,,,,,,,,,0
,tag_offset,20,2,,,,,,,,,,0
,ttl,22,1,,,,,,,,,,0
,protocol,23,1,y,,255,6,TCP,17,UDP,/,/,0
,checksum,24,2,,,,,,,,,,0
,src_IP,26,4,,y,,,,,,,,4
,dst_IP,30,4,,y,,,,,,,,4
TCP,,34,,,4,,,,,,,,
,src_port,34,2,,y,,,,,,,,2
,dst_port,36,2,,y,,,,,,,,2
,send_seq,38,4,,,,,,,,,,0
,ack_seq,42,4,,,,,,,,,,0
,tag,46,2,,,,,,,,,,0
,window,48,2,,,,,,,,,,0
,checksum,50,2,,,,,,,,,,0
,urgent_p,52,2,,,,,,,,,,0
UDP,,54,,,4,,,,,,,,
,src_port,54,2,,y,,,,,,,,2
,dst_port,56,2,,y,,,,,,,,2
,len,58,2,,,,,,,,,,0
,checksum,60,2,,,,,,,,,,0
TAIL,,62,,,,,,,,,,,
