header,field,offset,len,type,key,mask,value1,next_header1,value2,next_header2,value3,next_header3,,,meta_field,meta_offset,meta_len,,bak_meta_len
Ethernet,,,14,,12,,,,,,,,,,,,14,,
,dst_MAC,0,6,,y,,,,,,,,,,dst_MAC,0,6,,
,src_MAC,6,6,,y,,,,,,,,,,src_MAC,6,6,,
,eth_type,12,2,y,,65535,2048,IPv4,/,/,/,/,,,eth_type,12,2,,
IPv4,,,10,,8,,,,,,,,,,,,20,,
,,0,0,,,,,,,,,,,,v_len,0,1,,
,,0,0,,,,,,,,,,,,QoS,1,1,,
,,0,0,,,,,,,,,,,,pkt_len,2,2,,
,,0,0,,,,,,,,,,,,identifier,4,2,,
,,0,0,,,,,,,,,,,,tag_offset,6,2,,
,ttl,0,1,,,,,,,,,,,,ttl,8,1,,
,protocol,1,1,y,,255,6,TCP,17,UDP,/,/,,,protocol,9,1,,
,,2,0,,,,,,,,,,,,checksum,10,2,,
,src_IP,2,4,,y,,,,,,,,,,src_IP,12,4,,
,dst_IP,6,4,,y,,,,,,,,,,dst_IP,16,4,,
TCP,,,4,,4,,,,,,,,,,,,20,,
,src_port,0,2,,y,,,,,,,,,,src_port,0,2,,
,dst_port,2,2,,y,,,,,,,,,,dst_port,2,2,,
,,,,,,,,,,,,,,,send_seq,4,4,,
,,,,,,,,,,,,,,,ack_seq,8,4,,
,,,,,,,,,,,,,,,tag,12,2,,
,,,,,,,,,,,,,,,window,14,2,,
,,,,,,,,,,,,,,,checksum,16,2,,
,,,,,,,,,,,,,,,urgent_p,18,2,,
UDP,,,4,,4,,,,,,,,,,,,8,,
,src_port,0,2,,y,,,,,,,,,,src_port,0,2,,
,dst_port,2,2,,y,,,,,,,,,,dst_port,2,2,,
,,,,,,,,,,,,,,,len,4,2,,
,,,,,,,,,,,,,,,checksum,6,2,,
TAIL,,,,,,,,,,,,,,,,,,,
